card_display,week,price,pct_change_1w,direction
Back To Back,2026-01-19,0.0733,0.1277,Up
Body Rune (Showcase),2026-01-19,14.18,0.1251,Up
"Ahri, Alluring (Showcase)",2026-01-19,5.585,0.0915,Up
Ava Achiever,2026-01-19,0.205,0.0789,Up
Back-Alley Bar,2026-01-19,0.1233,0.0722,Up
Arena Bar,2026-01-19,0.1,0.0526,Up
Challenge,2026-01-19,0.11,0.0476,Up
Calm Rune (Showcase),2026-01-19,16.73,0.0471,Up
Bounty Hunter (Rare),2026-01-19,0.3133,0.0443,Up
Cannon Barrage,2026-01-19,0.0833,0.0412,Up
Brynhir Thundersong,2026-01-19,1.3833,0.0362,Up
Blind Monk (Showcase),2026-01-19,64.3167,0.0296,Up
Aspirant'S Climb,2026-01-19,0.205,0.025,Up
Blind Monk (Showcase),2026-01-19,705.705,0.0212,Up
"Ahri, Alluring (Rare)",2026-01-19,0.665,0.0126,Up
Bounty Hunter (Showcase),2026-01-19,753.93,0.0097,Up
Bullet Time,2026-01-19,15.2367,0.0031,Up
Charm,2026-01-19,0.17,0.0,Flat
Bilgewater Bully,2026-01-19,0.03,0.0,Flat
Chaos Rune (Common),2026-01-19,0.2433,-0.0069,Down
Body Rune (Common),2026-01-19,0.215,-0.0078,Down
"Ahri, Inquisitive (Showcase)",2026-01-19,15.225,-0.012,Down
Catalyst Of Aeons,2026-01-19,0.395,-0.0206,Down
Bounty Hunter (Showcase),2026-01-19,108.93,-0.0206,Down
Blind Monk (Rare),2026-01-19,0.1467,-0.022,Down
Calm Rune (Common),2026-01-19,0.375,-0.0385,Down
Chaos Rune (Showcase),2026-01-19,24.36,-0.0393,Down
Adaptatron,2026-01-19,0.21,-0.0455,Down
Blind Fury,2026-01-19,0.19,-0.0732,Down
Chaos Rune (Promo),2026-01-19,18.85,-0.0817,Down
Carnivorous Snapvine,2026-01-19,0.5367,-0.0903,Down
Captain Farron,2026-01-19,0.1267,-0.095,Down
Altar To Unity,2026-01-19,0.1167,-0.1023,Down
"Anivia, Primal",2026-01-19,0.3833,-0.1086,Down
Albus Ferros,2026-01-19,0.12,-0.1222,Down
Bandle Tree,2026-01-19,0.13,-0.1333,Down
Calm Rune (Promo),2026-01-19,9.95,-0.1395,Down
Blast Of Power,2026-01-19,9.61,-0.1422,Down
Block,2026-01-19,0.17,-0.15,Down
Acceptable Losses,2026-01-19,0.2333,-0.1516,Down
Call To Glory,2026-01-19,0.1567,-0.1753,Down
"Ahri, Inquisitive (Epic)",2026-01-19,6.985,-0.1868,Down
Blazing Scorcher,2026-01-19,0.04,-0.2,Down
Body Rune (Promo),2026-01-19,9.625,-0.2045,Down
Cemetery Attendant,2026-01-19,0.05,-0.2308,Down
Brazen Buccaneer,2026-01-19,0.03,-0.25,Down
"Blitzcrank, Impassive",2026-01-19,0.44,-0.25,Down
"Caitlyn, Patrolling",2026-01-19,0.2867,-0.2742,Down
Blazing Scorcher,2026-01-26,0.065,0.625,Up
Baited Hook,2026-01-26,36.59,0.4369,Up
Brynhir Thundersong,2026-01-26,1.91,0.3808,Up
Brazen Buccaneer,2026-01-26,0.0367,0.2233,Up
"Ahri, Inquisitive (Epic)",2026-01-26,8.185,0.1718,Up
Blind Monk (Showcase),2026-01-26,74.925,0.1649,Up
Block,2026-01-26,0.19,0.1176,Up
Calm Rune (Showcase),2026-01-26,18.535,0.1079,Up
Back-Alley Bar,2026-01-26,0.135,0.0949,Up
Chaos Rune (Promo),2026-01-26,20.52,0.0886,Up
Blind Monk (Rare),2026-01-26,0.155,0.0566,Up
Bounty Hunter (Showcase),2026-01-26,795.37,0.055,Up
Calm Rune (Common),2026-01-26,0.395,0.0533,Up
"Annie, Stubborn",2026-01-26,6.605,0.0484,Up
Blind Monk (Showcase),2026-01-26,734.555,0.0409,Up
Chaos Rune (Showcase),2026-01-26,25.355,0.0408,Up
Bounty Hunter (Rare),2026-01-26,0.325,0.0373,Up
Call To Glory,2026-01-26,0.16,0.0211,Up
"Ahri, Alluring (Showcase)",2026-01-26,5.61,0.0045,Up
Arena Bar,2026-01-26,0.1,0.0,Flat
Bilgewater Bully,2026-01-26,0.03,0.0,Flat
Cemetery Attendant,2026-01-26,0.05,0.0,Flat
Albus Ferros,2026-01-26,0.12,0.0,Flat
Body Rune (Showcase),2026-01-26,14.025,-0.0109,Down
Chaos Rune (Common),2026-01-26,0.24,-0.0136,Down
Acceptable Losses,2026-01-26,0.23,-0.0141,Down
"Ahri, Inquisitive (Showcase)",2026-01-26,14.835,-0.0256,Down
Bounty Hunter (Showcase),2026-01-26,105.745,-0.0292,Down
"Blitzcrank, Impassive",2026-01-26,0.425,-0.0341,Down
Bullet Time,2026-01-26,14.57,-0.0438,Down
Back To Back,2026-01-26,0.07,-0.045,Down
Captain Farron,2026-01-26,0.12,-0.0529,Down
"Caitlyn, Patrolling",2026-01-26,0.27,-0.0582,Down
"Annie, Fiery",2026-01-26,1.435,-0.059,Down
Catalyst Of Aeons,2026-01-26,0.37,-0.0633,Down
Body Rune (Promo),2026-01-26,8.98,-0.067,Down
Body Rune (Common),2026-01-26,0.2,-0.0698,Down
"Anivia, Primal",2026-01-26,0.355,-0.0738,Down
"Ahri, Alluring (Rare)",2026-01-26,0.615,-0.0752,Down
Blast Of Power,2026-01-26,8.885,-0.0754,Down
Calm Rune (Promo),2026-01-26,9.085,-0.0869,Down
Challenge,2026-01-26,0.1,-0.0909,Down
Adaptatron,2026-01-26,0.19,-0.0952,Down
Aspirant'S Climb,2026-01-26,0.185,-0.0976,Down
Carnivorous Snapvine,2026-01-26,0.455,-0.1522,Down
Bandle Tree,2026-01-26,0.11,-0.1538,Down
Cannon Barrage,2026-01-26,0.07,-0.1597,Down
Ava Achiever,2026-01-26,0.17,-0.1707,Down
Charm,2026-01-26,0.14,-0.1765,Down
Altar To Unity,2026-01-26,0.095,-0.1859,Down
Blastcone Fae,2026-01-26,0.2,-0.2453,Down
Blind Fury,2026-01-26,0.14,-0.2632,Down
Bounty Hunter (Showcase),2026-02-02,136.4333,0.2902,Up
Cannon Barrage,2026-02-02,0.085,0.2143,Up
Carnivorous Snapvine,2026-02-02,0.53,0.1648,Up
Ava Achiever,2026-02-02,0.1967,0.1571,Up
Charm,2026-02-02,0.16,0.1429,Up
Blind Monk (Showcase),2026-02-02,84.83,0.1322,Up
"Ahri, Alluring (Showcase)",2026-02-02,6.2133,0.1075,Up
Adaptatron,2026-02-02,0.21,0.1053,Up
"Anivia, Primal",2026-02-02,0.39,0.0986,Up
Bandle Tree,2026-02-02,0.12,0.0909,Up
Brazen Buccaneer,2026-02-02,0.04,0.0899,Up
Blind Monk (Rare),2026-02-02,0.165,0.0645,Up
"Caitlyn, Patrolling",2026-02-02,0.285,0.0556,Up
"Annie, Fiery",2026-02-02,1.5133,0.0546,Up
Captain Farron,2026-02-02,0.125,0.0417,Up
Catalyst Of Aeons,2026-02-02,0.3833,0.0359,Up
Chaos Rune (Promo),2026-02-02,21.1467,0.0305,Up
Bounty Hunter (Showcase),2026-02-02,813.39,0.0227,Up
Chaos Rune (Common),2026-02-02,0.245,0.0208,Up
Body Rune (Promo),2026-02-02,9.1533,0.0193,Up
Blind Monk (Showcase),2026-02-02,744.8033,0.014,Up
Aspirant'S Climb,2026-02-02,0.1867,0.0092,Up
Chaos Rune (Showcase),2026-02-02,25.58,0.0089,Up
Calm Rune (Showcase),2026-02-02,18.6,0.0035,Up
Block,2026-02-02,0.19,0.0,Flat
Arena Bar,2026-02-02,0.1,0.0,Flat
Body Rune (Common),2026-02-02,0.2,0.0,Flat
Cemetery Attendant,2026-02-02,0.05,0.0,Flat
Back To Back,2026-02-02,0.07,0.0,Flat
"Ahri, Inquisitive (Epic)",2026-02-02,8.1833,-0.0002,Down
"Annie, Stubborn",2026-02-02,6.6,-0.0008,Down
Blastcone Fae,2026-02-02,0.1967,-0.0165,Down
"Ahri, Inquisitive (Showcase)",2026-02-02,14.3833,-0.0304,Down
Back-Alley Bar,2026-02-02,0.13,-0.037,Down
Acceptable Losses,2026-02-02,0.22,-0.0435,Down
Body Rune (Showcase),2026-02-02,13.35,-0.0481,Down
Baited Hook,2026-02-02,34.82,-0.0484,Down
Altar To Unity,2026-02-02,0.09,-0.0526,Down
Call To Glory,2026-02-02,0.15,-0.0625,Down
Calm Rune (Common),2026-02-02,0.3633,-0.0803,Down
Calm Rune (Promo),2026-02-02,8.3067,-0.0857,Down
Bullet Time,2026-02-02,13.32,-0.0858,Down
Brynhir Thundersong,2026-02-02,1.74,-0.089,Down
Challenge,2026-02-02,0.09,-0.1,Down
"Blitzcrank, Impassive",2026-02-02,0.38,-0.1059,Down
Blind Fury,2026-02-02,0.125,-0.1071,Down
Albus Ferros,2026-02-02,0.1067,-0.1108,Down
Bounty Hunter (Rare),2026-02-02,0.285,-0.1231,Down
"Ahri, Alluring (Rare)",2026-02-02,0.5067,-0.1761,Down
Blast Of Power,2026-02-02,6.8667,-0.2272,Down
Blazing Scorcher,2026-02-02,0.045,-0.3077,Down
Bilgewater Bully,2026-02-02,0.02,-0.3333,Down
Brynhir Thundersong,2026-02-09,4.17,1.3966,Up
Bandle Tree,2026-02-09,0.17,0.4167,Up
Arise!,2026-02-09,36.2767,0.3493,Up
Baited Hook,2026-02-09,45.16,0.297,Up
Apprentice Smith,2026-02-09,0.135,0.2652,Up
Ancient Warmonger,2026-02-09,0.12,0.241,Up
Brutalizer,2026-02-09,0.71,0.2034,Up
Ava Achiever,2026-02-09,0.235,0.1947,Up
Charm,2026-02-09,0.1867,0.1669,Up
Bounty Hunter (Showcase),2026-02-09,158.705,0.1632,Up
Challenge,2026-02-09,0.1033,0.1478,Up
"Caitlyn, Patrolling",2026-02-09,0.3267,0.1463,Up
"Anivia, Primal",2026-02-09,0.4467,0.1454,Up
Adaptatron,2026-02-09,0.2367,0.1271,Up
Albus Ferros,2026-02-09,0.12,0.1246,Up
Bounty Hunter (Rare),2026-02-09,0.3133,0.0993,Up
Blind Monk (Rare),2026-02-09,0.18,0.0909,Up
Blind Monk (Showcase),2026-02-09,91.55,0.0792,Up
"Annie, Fiery",2026-02-09,1.63,0.0771,Up
Altar To Unity,2026-02-09,0.0967,0.0744,Up
Blind Fury,2026-02-09,0.1333,0.0664,Up
"Ahri, Alluring (Rare)",2026-02-09,0.54,0.0657,Up
"Ahri, Inquisitive (Showcase)",2026-02-09,15.225,0.0585,Up
Acceptable Losses,2026-02-09,0.2267,0.0305,Up
"Blitzcrank, Impassive",2026-02-09,0.39,0.0263,Up
Blind Monk (Showcase),2026-02-09,755.38,0.0142,Up
Bounty Hunter (Showcase),2026-02-09,824.79,0.014,Up
Captain Farron,2026-02-09,0.1267,0.0136,Up
"Ahri, Inquisitive (Epic)",2026-02-09,8.29,0.013,Up
Bilgewater Bully,2026-02-09,0.02,0.0,Flat
Beast Below,2026-02-09,0.1,0.0,Flat
Aspirant'S Climb,2026-02-09,0.185,-0.0091,Down
Blade of the Ruined King,2026-02-09,9.88,-0.011,Down
Block,2026-02-09,0.1867,-0.0174,Down
Chaos Rune (Common),2026-02-09,0.24,-0.0204,Down
Back-Alley Bar,2026-02-09,0.1267,-0.0254,Down
Breakneck Mech,2026-02-09,0.095,-0.05,Down
Call To Glory,2026-02-09,0.14,-0.0667,Down
Chaos Rune (Showcase),2026-02-09,23.87,-0.0668,Down
Body Rune (Showcase),2026-02-09,12.025,-0.0993,Down
Body Rune (Common),2026-02-09,0.18,-0.1,Down
Cemetery Attendant,2026-02-09,0.045,-0.1,Down
"Ahri, Alluring (Showcase)",2026-02-09,5.505,-0.114,Down
Blast Corps Cadet,2026-02-09,0.085,-0.121,Down
Brazen Buccaneer,2026-02-09,0.035,-0.125,Down
Calm Rune (Promo),2026-02-09,7.26,-0.126,Down
Bullet Time,2026-02-09,11.6367,-0.1264,Down
Carnivorous Snapvine,2026-02-09,0.46,-0.1321,Down
Blastcone Fae,2026-02-09,0.17,-0.1357,Down
Back To Back,2026-02-09,0.06,-0.1429,Down
"Annie, Stubborn",2026-02-09,5.605,-0.1508,Down
Calm Rune (Showcase),2026-02-09,15.78,-0.1516,Down
Body Rune (Promo),2026-02-09,7.72,-0.1566,Down
Chaos Rune (Promo),2026-02-09,17.1,-0.1914,Down
Blast Of Power,2026-02-09,5.455,-0.2056,Down
Cannon Barrage,2026-02-09,0.0667,-0.2153,Down
Catalyst Of Aeons,2026-02-09,0.285,-0.2565,Down
Calm Rune (Common),2026-02-09,0.27,-0.2568,Down
Arena Bar,2026-02-09,0.0667,-0.333,Down
"Azir, Sovereign (Epic)",2026-02-09,9.6,-0.342,Down
Blazing Scorcher,2026-02-09,0.0267,-0.4067,Down
Arcane Shift,2026-02-09,16.96,-0.4376,Down
Ancient Henge,2026-02-09,5.18,-0.4815,Down
Blood Money,2026-02-09,1.3833,-0.523,Down
Blade Dancer (Rare),2026-02-09,1.255,-0.7414,Down
Blazing Scorcher,2026-02-16,0.055,1.0599,Up
Brynhir Thundersong,2026-02-16,7.63,0.8297,Up
Cemetery Attendant,2026-02-16,0.0767,0.7044,Up
Brazen Buccaneer,2026-02-16,0.0533,0.5229,Up
Calm Rune (Promo),2026-02-16,10.79,0.4862,Up
Blast Corps Cadet,2026-02-16,0.125,0.4706,Up
Blind Fury,2026-02-16,0.185,0.3878,Up
Challenge,2026-02-16,0.14,0.3553,Up
Cannon Barrage,2026-02-16,0.09,0.3493,Up
Charm,2026-02-16,0.235,0.2587,Up
Catalyst Of Aeons,2026-02-16,0.35,0.2281,Up
Adaptatron,2026-02-16,0.285,0.2041,Up
"Blitzcrank, Impassive",2026-02-16,0.465,0.1923,Up
Back To Back,2026-02-16,0.07,0.1667,Up
Block,2026-02-16,0.215,0.1516,Up
Call To Glory,2026-02-16,0.16,0.1429,Up
Body Rune (Promo),2026-02-16,8.715,0.1289,Up
"Annie, Fiery",2026-02-16,1.805,0.1074,Up
Boneshiver,2026-02-16,20.42,0.1052,Up
"Caitlyn, Patrolling",2026-02-16,0.355,0.0866,Up
Blind Monk (Rare),2026-02-16,0.195,0.0833,Up
Blastcone Fae,2026-02-16,0.18,0.0588,Up
Acceptable Losses,2026-02-16,0.24,0.0587,Up
"Ahri, Inquisitive (Showcase)",2026-02-16,16.075,0.0558,Up
Aspirant'S Climb,2026-02-16,0.195,0.0541,Up
Arena Bar,2026-02-16,0.07,0.0495,Up
"Ahri, Alluring (Rare)",2026-02-16,0.565,0.0463,Up
"Ahri, Inquisitive (Epic)",2026-02-16,8.665,0.0452,Up
Bounty Hunter (Showcase),2026-02-16,860.99,0.0439,Up
Albus Ferros,2026-02-16,0.125,0.0417,Up
Ancient Warmonger,2026-02-16,0.125,0.0417,Up
"Anivia, Primal",2026-02-16,0.465,0.041,Up
Apprentice Smith,2026-02-16,0.14,0.037,Up
Altar To Unity,2026-02-16,0.1,0.0341,Up
Chaos Rune (Promo),2026-02-16,17.655,0.0325,Up
Bullet Time,2026-02-16,11.97,0.0286,Up
Baited Hook,2026-02-16,46.155,0.022,Up
Carnivorous Snapvine,2026-02-16,0.47,0.0217,Up
Ava Achiever,2026-02-16,0.24,0.0213,Up
Bilgewater Bully,2026-02-16,0.02,0.0,Flat
Blind Monk (Showcase),2026-02-16,755.38,0.0,Flat
Blind Monk (Showcase),2026-02-16,91.165,-0.0042,Down
"Ahri, Alluring (Showcase)",2026-02-16,5.385,-0.0218,Down
"Azir, Sovereign (Epic)",2026-02-16,9.365,-0.0245,Down
Bounty Hunter (Showcase),2026-02-16,153.625,-0.032,Down
Bounty Hunter (Rare),2026-02-16,0.3,-0.0425,Down
Breakneck Mech,2026-02-16,0.09,-0.0526,Down
Captain Farron,2026-02-16,0.12,-0.0529,Down
Blast Of Power,2026-02-16,5.105,-0.0642,Down
"Annie, Stubborn",2026-02-16,5.205,-0.0714,Down
Arise!,2026-02-16,33.56,-0.0749,Down
Beast Below,2026-02-16,0.09,-0.1,Down
Arcane Shift,2026-02-16,15.165,-0.1058,Down
Body Rune (Common),2026-02-16,0.155,-0.1389,Down
Back-Alley Bar,2026-02-16,0.105,-0.1713,Down
Body Rune (Showcase),2026-02-16,9.905,-0.1763,Down
Bandle Tree,2026-02-16,0.14,-0.1765,Down
Calm Rune (Common),2026-02-16,0.22,-0.1852,Down
Calm Rune (Showcase),2026-02-16,12.685,-0.1961,Down
Chaos Rune (Showcase),2026-02-16,18.75,-0.2145,Down
Chaos Rune (Common),2026-02-16,0.18,-0.25,Down
Blade of the Ruined King,2026-02-16,5.25,-0.4686,Down
"Akshan, Mischievous",2026-02-16,1.52,-0.4777,Down
Bushwhack,2026-02-16,0.08,-0.4839,Down
Ancient Henge,2026-02-16,2.62,-0.4942,Down
B.F. Sword,2026-02-16,0.385,-0.5361,Down
Buhru Captain,2026-02-16,0.055,-0.56,Down
Brutalizer,2026-02-16,0.31,-0.5634,Down
Assembly Rig,2026-02-16,0.155,-0.5921,Down
Chem-Baroness,2026-02-16,0.14,-0.6216,Down
Boots of Swiftness,2026-02-16,0.31,-0.6497,Down
Blood Rush,2026-02-16,0.13,-0.6905,Down
Battle Mistress (Rare),2026-02-16,0.175,-0.7177,Down
Card Sharp,2026-02-16,0.39,-0.7562,Down
Battering Ram,2026-02-16,0.37,-0.7643,Down
Bellows Breath,2026-02-16,1.945,-0.7756,Down
Blood Money,2026-02-16,0.31,-0.7759,Down
Against the Odds,2026-02-16,0.095,-0.7791,Down
"Bard, Mercurial (Rare)",2026-02-16,0.225,-0.7897,Down
"Aphelios, Exalted (Rare)",2026-02-16,0.295,-0.8101,Down
"Azir, Ascendant (Rare)",2026-02-16,0.255,-0.8116,Down
Blade Dancer (Rare),2026-02-16,0.17,-0.8645,Down
Called Shot,2026-02-16,0.235,-0.8754,Down
Altar of Memories,2026-02-16,0.18,-0.88,Down
Bilgewater Bully,2026-02-23,0.03,0.5,Up
Blazing Scorcher,2026-02-23,0.075,0.3636,Up
Bullet Time,2026-02-23,15.64,0.3066,Up
Albus Ferros,2026-02-23,0.16,0.28,Up
"Annie, Stubborn",2026-02-23,6.5933,0.2667,Up
Catalyst Of Aeons,2026-02-23,0.44,0.2571,Up
Armed Assailant,2026-02-23,0.05,0.25,Up
Arena Bar,2026-02-23,0.085,0.2143,Up
Bandle Tree,2026-02-23,0.17,0.2143,Up
Back-Alley Bar,2026-02-23,0.125,0.1905,Up
Challenge,2026-02-23,0.165,0.1786,Up
Angle Shot,2026-02-23,0.14,0.1667,Up
Buhru Captain,2026-02-23,0.0633,0.1509,Up
Brazen Buccaneer,2026-02-23,0.06,0.1257,Up
Captain Farron,2026-02-23,0.135,0.125,Up
Black Market Broker,2026-02-23,0.0667,0.1117,Up
Blastcone Fae,2026-02-23,0.2,0.1111,Up
Charm,2026-02-23,0.26,0.1064,Up
Bounty Hunter (Rare),2026-02-23,0.33,0.1,Up
Battle Mistress (Showcase),2026-02-23,90.2133,0.096,Up
Aspirant'S Climb,2026-02-23,0.2133,0.0938,Up
Arcane Shift,2026-02-23,16.495,0.0877,Up
"Ahri, Alluring (Rare)",2026-02-23,0.6133,0.0855,Up
Chaos Rune (Common),2026-02-23,0.195,0.0833,Up
"Blitzcrank, Impassive",2026-02-23,0.5033,0.0824,Up
"Annie, Fiery",2026-02-23,1.95,0.0803,Up
"Ahri, Inquisitive (Showcase)",2026-02-23,341.3133,0.068,Up
Call To Glory,2026-02-23,0.17,0.0625,Up
Cannon Barrage,2026-02-23,0.095,0.0556,Up
Body Rune (Common),2026-02-23,0.1633,0.0535,Up
Chem-Baroness,2026-02-23,0.1467,0.0479,Up
Cemetery Attendant,2026-02-23,0.08,0.043,Up
